isrc,path,value,,,,,,
USHR11637258,Anatomy > Rhythm & Time > BPM,*int*,,,,,,
USHR11637258,Anatomy > Rhythm & Time > Meter > Simple,4,,,,,,
USHR11637258,Anatomy > Harmony > Mode,Major,,,,,,
USHR11637258,Anatomy > Arrangement,Voice & Music,,,,,,
USHR11637258,Performance > Ensemble > Ensemble Timbre,Electronic/Synthetic,,,,,,
USHR11637258,Performance > Instrument,Drum Machine,,,,,,
USHR11637258,Anatomy > Rhythm & Time > Tempo > Speed,Medium,,,,,,
USHR11637258,Anatomy > Structure > Dynamic Shape,Dynamic,,,,,,
USHR11637258,Performance > Ensemble > Ensemble Section > Percussion,Has Percussion,,,,,,
USHR11637258,Performance > Ensemble > Ensemble Section > Wind Section,No Winds,,,,,,
USHR11637258,Performance > Ensemble > Ensemble Section > String Section,No Strings,,,,,,
USHR11637258,Performance > Ensemble > Ensemble Section > Choir,No Choir,,,,,,
USHR11637258,Anatomy > Rhythm & Time > Tempo > Persistent Pulse,Steady,,,,,,
USHR11637258,Performance > Voice > Vocal Range,High Vocal Range,,,,,,
USHR11637258,Anatomy > Harmony > Root,C#/Db,,,,,,
USHR11637258,Genre,Electronic,,,,,,
USHR11637258,Energy > Intensity > Medium,Medium-High Intensity,,,,,,
USHR11637258,Energy > Emotion > Positive,Uplifting,,,,,,
USHR11637258,Lyrics > Lyric Theme > Love > Breakup,Lost That Loving Feeling,,,,,,
USHR11637258,Lyrics > Lyric Theme > Love > Breakup,Moving On,,,,,,
USHR11637258,Lyrics > Lyric Theme > Love > Breakup,Lost,,,,,,
USHR11637258,Lyrics > Lyric Theme > Love > Obsession,Can't Get Over,,,,,,
USHR11637258,Lyrics > Lyric Theme > Love > Pain,Heartache,,,,,,
USHR11637258,Lyrics > Lyric Theme > Love > Pain,Unfaithful,,,,,,
USHR11637258,Lyrics > Lyric Theme > Love > Pain,Not My Type,,,,,,
USHR11637258,Lyrics > Lyric Theme > Love > Pain,Farewell,,,,,,
USHR11637258,Lyrics > Lyric Theme > Love > Romantic,We Should Be Together,,,,,,
USHR11637258,Lyrics > Lyric Language > Indo-European,English,,,,,,
USHR11637258,Origin > Applicable Dates > Originally Released Date,*date*,,,,,,
USHR11637258,Genre,Electronic,,,,,,
USHR11637258,Genre > Pop,Modern Pop,,,,,,
USHR11637258,Energy > Intensity > Medium,Medium-High Intensity,,,,,,
USHR11637258,Energy > Sound Color,Bright,,,,,,
USHR11637258,Energy > Sound Color,Full,,,,,,
USHR11637258,Energy > Sound Color,Crisp,,,,,,
USHR11637258,Energy > Sound Color,Mechanical,,,,,,
USHR11637258,Energy > Emotion > Positive,Exciting,,,,,,
USHR11637258,Energy > Emotion > Positive,Uplifting,,,,,,
USHR11637258,Energy > Emotion > Attitude,Dramatic,,,,,,
USHR11637258,Anatomy > Rhythm & Time > Meter > Simple,4,,,,,,
USHR11637258,Anatomy > Rhythm & Time > BPM,*int*,,,,,,
USHR11637258,Anatomy > Rhythm & Time > Tempo > Speed,Medium,,,,,,
USHR11637258,Anatomy > Rhythm & Time > Tempo > Persistent Pulse,Steady,,,,,,
USHR11637258,Anatomy > Rhythm & Time > Beat Placement,On The Beat,,,,,,
USHR11637258,Anatomy > Rhythm & Time > Rhythmic Feel,Pulsating,,,,,,
USHR11637258,Anatomy > Structure > Form,Song Form,,,,,,
USHR11637258,Anatomy > Structure > Dynamic Shape,Dynamic,,,,,,
USHR11637258,Anatomy > Structure > Structural Complexity,Simple Structure,,,,,,
USHR11637258,Anatomy > Harmony > Root,C#/Db,,,,,,
USHR11637258,Anatomy > Harmony > Mode,Major,,,,,,
USHR11637258,Anatomy > Arrangement,Voice & Music,,,,,,
USHR11637258,Application > Playlist > Time > Decade,2010s,,,,,,
USHR11637258,Application > Playlist > Mood,Empowered,,,,,,
USHR11637258,Application > Playlist > Mood,Confident,,,,,,
USHR11637258,Application > Playlist > Mood,Romantic,,,,,,
USHR11637258,Application > Playlist > Mood,Feeling Down,,,,,,
USHR11637258,Application > Playlist > Activity,Break-up,,,,,,
USHR11637258,Application > Playlist > Activity,Dancing,,,,,,
USHR11637258,Application > Playlist > Activity,Karaoke/Sing-Along,,,,,,
USHR11637258,Application > Playlist > Activity,Hanging Out,,,,,,
USHR11637258,Application > Version,Studio Version,,,,,,
USHR11637258,Performance > Instrument,Drum Machine,,,,,,
USHR11637258,Performance > Instrument > Synthesizer > Synthesizer Part,Synth Bass,,,,,,
USHR11637258,Performance > Instrument > Synthesizer > Synthesizer Part,Synth FX,,,,,,
USHR11637258,Performance > Instrument > Synthesizer > Synthesizer Part,Synth Pad,,,,,,
USHR11637258,Performance > Instrument > Synthesizer > Synthesizer Part,Synth Lead,,,,,,
USHR11637258,Performance > Instrument > Instrument Effect,Compression,,,,,,
USHR11637258,Performance > Instrument > Instrument Effect,Reverb,,,,,,
USHR11637258,Performance > Performer > Intensity,Medium,,,,,,
USHR11637258,Performance > Voice > Lead Vocals,Female,,,,,,
USHR11637258,Performance > Voice > Vocal Range > High Vocal Range,Mezzo-soprano Voice,,,,,,
USHR11637258,Performance > Voice > Vocal Range,High Vocal Range,,,,,,
USHR11637258,Performance > Voice > Vocal Effect,Voice Effects,,,,,,
USHR11637258,Performance > Ensemble > Ensemble Section > Wind Section,No Winds,,,,,,
USHR11637258,Performance > Ensemble > Ensemble Section > String Section,No Strings,,,,,,
USHR11637258,Performance > Ensemble > Ensemble Section > Percussion,Has Percussion,,,,,,
USHR11637258,Performance > Ensemble > Ensemble Section > Choir,No Choir,,,,,,
USHR11637258,Performance > Ensemble > Ensemble Timbre,Electronic/Synthetic,,,,,,
USHR11637258,Origin > Relevant Location > North America,United States,,,,,,
USWD10935875,Anatomy > Rhythm & Time > Meter > Simple,4,,,,,,
USWD10935875,Anatomy > Harmony > Root,B,,,,,,
USWD10935875,Anatomy > Harmony > Mode,Major,,,,,,
USWD10935875,Anatomy > Rhythm & Time > BPM,*int*,,,,,,
USWD10935875,Anatomy > Arrangement,Voice & Music,,,,,,
USWD10935875,Performance > Instrument > Guitar,Acoustic Guitar,,,,,,
USWD10935875,Performance > Ensemble > Ensemble Section > Percussion,No Percussion,,,,,,
USWD10935875,Performance > Ensemble > Ensemble Section > Choir,No Choir,,,,,,
USWD10935875,Performance > Ensemble > Ensemble Section > Wind Section,No Winds,,,,,,
USWD10935875,Performance > Ensemble > Ensemble Timbre,Acoustic,,,,,,
USWD10935875,Anatomy > Rhythm & Time > Tempo > Persistent Pulse,Steady,,,,,,
USWD10935875,Performance > Voice > Vocal Range,High Vocal Range,,,,,,
USWD10935875,Lyrics > Lyric Language > Indo-European,English,,,,,,
USWD10935875,Lyrics > Lyric Theme > Family,Family Life,,,,,,
USWD10935875,Lyrics > Lyric Theme > Family > Family Member,Daughter,,,,,,
USWD10935875,Lyrics > Lyric Theme > Family > Family Member,Father,,,,,,
USWD10935875,Lyrics > Lyric Theme > Love > Non-Romantic,Platonic,,,,,,
USWD10935875,Lyrics > Lyric Theme > Feelings > Confidence,Support,,,,,,
USWD10935875,Lyrics > Lyric Theme > Feelings > Confidence,Protect,,,,,,
USWD10935875,Lyrics > Lyric Theme > Feelings > Confidence,Strong,,,,,,
USWD10935875,Lyrics > Lyric Theme > Spiritual > Place,Dream,,,,,,
USWD10935875,Lyrics > Lyric Theme > Feelings > Gratitude,Possibility,,,,,,
USWD10935875,Lyrics > Lyric Theme > Feelings > Gratitude,Connection,,,,,,
USWD10935875,Lyrics > Lyric Theme > Feelings > Gratitude,Comfort,,,,,,
USWD10935875,Lyrics > Lyric Theme > Feelings > Gratitude,Understanding,,,,,,
USWD10935875,Lyrics > Lyric Theme > Feelings > Gratitude,Optimism,,,,,,
USWD10935875,Application > Version,Studio Version,,,,,,
USWD10935875,Anatomy > Rhythm & Time > Meter > Simple,4,,,,,,
USWD10935875,Anatomy > Rhythm & Time > Rhythmic Feel,Simple Feel,,,,,,
USWD10935875,Performance > Voice > Vocal Range > High Vocal Range,Mezzo-soprano Voice,,,,,,
USWD10935875,Performance > Voice > Vocal Range,High Vocal Range,,,,,,
USWD10935875,Performance > Voice > Lead Vocals,Female,,,,,,
USWD10935875,Anatomy > Rhythm & Time > BPM,*int*,,,,,,
USWD10935875,Anatomy > Rhythm & Time > Tempo > Speed,Medium Fast,,,,,,
USWD10935875,Anatomy > Rhythm & Time > Tempo > Persistent Pulse,Steady,,,,,,
USWD10935875,Origin > Relevant Location > North America,United States,,,,,,
USWD10935875,Genre,Pop,,,,,,
USWD10935875,Energy > Emotion > Positive,Sweet,,,,,,
USWD10935875,Application > Playlist > Time > Decade,2000s,,,,,,
USWD10935875,Origin > Applicable Dates > Originally Released Date,*date*,,,,,,
USWD10935875,Performance > Instrument > Guitar,Acoustic Guitar,,,,,,
USWD10935875,Energy > Emotion > Positive,Happy,,,,,,
USWD10935875,Energy > Emotion > Attitude,Sentimental,,,,,,
USWD10935875,Energy > Intensity > Medium,Medium Intensity,,,,,,
USWD10935875,Energy > Sound Color,Light,,,,,,
USWD10935875,Energy > Sound Color,Bright,,,,,,
USWD10935875,Anatomy > Rhythm & Time > Beat Placement,On The Beat,,,,,,
USWD10935875,Anatomy > Structure > Form,Song Form,,,,,,
USWD10935875,Anatomy > Structure > Dynamic Shape,Steady,,,,,,
USWD10935875,Anatomy > Structure > Structural Complexity,Simple Structure,,,,,,
USWD10935875,Anatomy > Arrangement,Voice & Music,,,,,,
USWD10935875,Energy > Sound Color,Crisp,,,,,,
USWD10935875,Anatomy > Harmony > Root,B,,,,,,
USWD10935875,Anatomy > Harmony > Mode,Major,,,,,,
USWD10935875,Performance > Ensemble > Ensemble Section > Choir,No Choir,,,,,,
USWD10935875,Performance > Ensemble > Ensemble Section > Percussion,No Percussion,,,,,,
USWD10935875,Performance > Ensemble > Ensemble Section > String Section,Has Strings,,,,,,
USWD10935875,Performance > Ensemble > Ensemble Section > Wind Section,No Winds,,,,,,
USWD10935875,Performance > Ensemble > Ensemble Timbre,Acoustic,,,,,,
USWD10935875,Performance > Instrument > Strings,Bowed Strings,,,,,,
USWD10935875,Performance > Instrument > Strings > Harp,Concert Harp,,,,,,
USWD10935875,Performance > Instrument > Wind,Flute,,,,,,
USWD10935875,Performance > Instrument > Guitar > Electric Guitar,Pedal Steel Guitar,,,,,,
USWD10935875,Performance > Performer > Intensity,Light,,,,,,
USWD10935875,Performance > Voice > Lead Vocals,Male,,,,,,
USWD10935875,Performance > Voice > Vocal Ensemble > Small Vocal Ensemble,Vocal Duet,,,,,,
USWD10935875,Performance > Voice > Vocal Range,Low Vocal Range,,,,,,
USWD10935875,Performance > Ensemble > Ensemble Configuration,Voice & Accompaniment,,,,,,
USWD10936421,Anatomy > Rhythm & Time > Meter > Compound,6,,,,,,
USWD10936421,Anatomy > Harmony > Root,F,,,,,,
USWD10936421,Anatomy > Harmony > Mode,Major,,,,,,
USWD10936421,Genre,Jazz,,,,,,
USWD10936421,Anatomy > Arrangement,Instrumental,,,,,,
USWD10936421,Performance > Instrument,Piano,,,,,,
USWD10936421,Energy > Intensity > Low,Low Intensity,,,,,,
USWD10936421,Anatomy > Rhythm & Time > Tempo > Speed,Slow,,,,,,
USWD10936421,Anatomy > Rhythm & Time > BPM,*int*,,,,,,
USWD10936421,Performance > Ensemble > Ensemble Timbre,Acoustic,,,,,,
USWD10936421,Anatomy > Structure > Dynamic Shape,Dynamic,,,,,,
USWD10936421,Performance > Ensemble > Ensemble Section > Percussion,Has Percussion,,,,,,
USWD10936421,Performance > Instrument,Percussion,,,,,,
USWD10936421,Performance > Ensemble > Ensemble Section > Choir,No Choir,,,,,,
USWD10936421,Performance > Ensemble > Ensemble Section > String Section,Has Strings,,,,,,
USWD10936421,Performance > Instrument,Strings,,,,,,
USWD10936421,Anatomy > Rhythm & Time > Tempo,Changing Pulse,,,,,,
USWD10936421,Energy > Emotion > Positive,Sweet,,,,,,
USWD10936421,Lyrics > Lyric Theme,None,,,,,,
USWD10936421,Performance > Voice > Vocal Range,None,,,,,,
USWD10936421,Performance > Voice > Lead Vocals,None,,,,,,
USWD10936421,Lyrics > Lyric Language,None,,,,,,
USWD10936421,Application > Version,Studio Version,,,,,,
USWD10936421,Application > Function > Media Music,Score,,,,,,
USWD10936421,Anatomy > Rhythm & Time > Rhythmic Feel,Simple Feel,,,,,,
USWD10936421,Anatomy > Rhythm & Time > Rhythmic Feel,Off-Beat,,,,,,
USWD10936421,Anatomy > Rhythm & Time > Meter > Compound,6,,,,,,
USWD10936421,Application > Playlist > Time > Decade,2000s,,,,,,
USWD10936421,Origin > Applicable Dates > Originally Released Date,*date*,,,,,,
USWD10936421,Genre > Jazz,Jazz-Pop,,,,,,
USWD10936421,Genre,Jazz,,,,,,
USWD10936421,Genre > Classical,Classical Crossover,,,,,,
USWD10936421,Energy > Emotion > Positive,Sweet,,,,,,
USWD10936421,Energy > Emotion > Positive,Contented,,,,,,
USWD10936421,Energy > Emotion > Attitude,Sentimental,,,,,,
USWD10936421,Energy > Emotion > Attitude,Dreamy,,,,,,
USWD10936421,Energy > Emotion > Attitude,Lighthearted,,,,,,
USWD10936421,Origin > Relevant Location > North America,United States,,,,,,
USWD10936421,Anatomy > Rhythm & Time > BPM,*int*,,,,,,
USWD10936421,Energy > Intensity > Low,Low Intensity,,,,,,
USWD10936421,Anatomy > Arrangement,Instrumental,,,,,,
USWD10936421,Energy > Sound Color,Airy,,,,,,
USWD10936421,Energy > Sound Color,Light,,,,,,
USWD10936421,Energy > Sound Color,Warm,,,,,,
USWD10936421,Anatomy > Rhythm & Time > Tempo,Changing Pulse,,,,,,
USWD10936421,Anatomy > Rhythm & Time > Beat Placement,On The Beat,,,,,,
USWD10936421,Anatomy > Structure > Form,Song Form,,,,,,
USWD10936421,Anatomy > Structure > Dynamic Shape,Dynamic,,,,,,
USWD10936421,Anatomy > Structure > Structural Complexity > Complex Structure,Developing,,,,,,
USWD10936421,Anatomy > Harmony > Mode,Major,,,,,,
USWD10936421,Anatomy > Harmony > Root,F,,,,,,
USWD10936421,Performance > Ensemble > Ensemble Configuration,Orchestra,,,,,,
USWD10936421,Performance > Ensemble > Ensemble Section > Choir,No Choir,,,,,,
USWD10936421,Performance > Ensemble > Ensemble Section > Percussion,Has Percussion,,,,,,
USWD10936421,Performance > Ensemble > Ensemble Section > String Section,Has Strings,,,,,,
USWD10936421,Performance > Ensemble > Ensemble Section > Wind Section,Has Winds,,,,,,
USWD10936421,Performance > Ensemble > Ensemble Timbre,Acoustic,,,,,,
USWD10936421,Performance > Instrument > Bass,Upright Bass,,,,,,
USWD10936421,Performance > Instrument,Piano,,,,,,
USWD10936421,Performance > Instrument > Percussion > Percussion Section,Orchestral Percussion,,,,,,
USWD10936421,Performance > Instrument,Percussion,,,,,,
USWD10936421,Performance > Instrument > Strings,Bowed Strings,,,,,,
USWD10936421,Performance > Instrument,Strings,,,,,,
USWD10936421,Performance > Instrument > Wind,Brass,,,,,,
USWD10936421,Performance > Instrument > Wind,Reed,,,,,,
USWD10936421,Performance > Instrument > Wind,Wind,,,,,,
USWD10936421,Anatomy > Rhythm & Time > Tempo > Speed,Slow,,,,,,
USWD10423008,Anatomy > Rhythm & Time > Meter > Simple,4,,,,,,
USWD10423008,Anatomy > Harmony > Mode,Major,,,,,,
USWD10423008,Anatomy > Harmony > Root,C,,,,,,
USWD10423008,Performance > Instrument,Percussion,,,,,,
USWD10423008,Performance > Ensemble > Ensemble Section > Percussion,Has Percussion,,,,,,
USWD10423008,Performance > Ensemble > Ensemble Section > Choir,No Choir,,,,,,
USWD10423008,Performance > Performer > Intensity,Medium,,,,,,
USWD10423008,Performance > Instrument,Drum Set,,,,,,
USWD10423008,Anatomy > Rhythm & Time > Tempo > Speed,Medium,,,,,,
USWD10423008,Performance > Voice > Vocal Range,Low Vocal Range,,,,,,
USWD10423008,Anatomy > Rhythm & Time > BPM,*int*,,,,,,
USWD10423008,Genre,Pop,,,,,,
USWD10423008,Genre > Jazz,Traditional Pop,,,,,,
USWD10423008,Performance > Instrument > Wind,Clarinet,,,,,,
USWD10423008,Performance > Instrument > Wind,Trumpet,,,,,,
USWD10423008,Performance > Instrument > Instrument Technique > Classical,Con sordino,,,,,,
USWD10423008,Performance > Instrument > Strings > Plucked Strings > Banjo,Tenor Banjo,,,,,,
USWD10423008,Performance > Instrument,Piano,,,,,,
USWD10423008,Performance > Instrument > Percussion > Unpitched,Maracas,,,,,,
USWD10423008,Performance > Instrument,Percussion,,,,,,
USWD10423008,Performance > Instrument > Wind,Tuba,,,,,,
USWD10423008,Performance > Instrument,Drum Set,,,,,,
USWD10423008,Performance > Instrument > Strings,Bowed Strings,,,,,,
USWD10423008,Performance > Instrument > Strings,Violin,,,,,,
USWD10423008,Performance > Instrument > Strings,Viola,,,,,,
USWD10423008,Performance > Instrument > Strings,Cello,,,,,,
USWD10423008,Performance > Performer > Intensity,Medium,,,,,,
USWD10423008,Performance > Voice > Lead Vocals,Male,,,,,,
USWD10423008,Performance > Voice > Background Vocals,Child Backgrounds,,,,,,
USWD10423008,Performance > Voice > Vocal Arrangement,Double,,,,,,
USWD10423008,Performance > Voice > Vocal Range > Low Vocal Range,Baritone Voice,,,,,,
USWD10423008,Performance > Voice > Vocal Range,Low Vocal Range,,,,,,
USWD10423008,Performance > Voice > Vocal Technique,Spoken,,,,,,
USWD10423008,Energy > Emotion > Positive,Happy,,,,,,
USWD10423008,Energy > Emotion > Positive,Contented,,,,,,
USWD10423008,Energy > Emotion > Attitude,Lighthearted,,,,,,
USWD10423008,Energy > Emotion > Attitude,Playful,,,,,,
USWD10423008,Energy > Emotion > Attitude,Comical,,,,,,
USWD10423008,Energy > Intensity > Medium,Medium-High Intensity,,,,,,
USWD10423008,Energy > Intensity > Medium,Medium Intensity,,,,,,
USWD10423008,Energy > Intensity > Low,Low Intensity,,,,,,
USWD10423008,Energy > Sound Color,Warm,,,,,,
USWD10423008,Energy > Sound Color,Full,,,,,,
USWD10423008,Energy > Sound Color,Soft,,,,,,
USWD10423008,Energy > Sound Color,Smooth,,,,,,
USWD10423008,Performance > Instrument > Guitar,Acoustic Guitar,,,,,,
USWD10423008,Performance > Ensemble > Ensemble Configuration,Orchestra,,,,,,
USWD10423008,Performance > Ensemble > Ensemble Configuration,Jazz Combo,,,,,,
USWD10423008,Performance > Ensemble > Ensemble Section > Choir,No Choir,,,,,,
USWD10423008,Performance > Ensemble > Ensemble Section > Percussion,Has Percussion,,,,,,
USWD10423008,Performance > Ensemble > Ensemble Section > String Section,Has Strings,,,,,,
USWD10423008,Performance > Ensemble > Ensemble Section > Wind Section,Has Winds,,,,,,
USWD10423008,Performance > Ensemble > Ensemble Timbre,Acoustic,,,,,,
USWD10423008,Performance > Ensemble > Ensemble Size,Large Ensemble Size,,,,,,
USWD10423008,Anatomy > Rhythm & Time > Meter > Simple,4,,,,,,
USWD10423008,Anatomy > Rhythm & Time > Tempo > Speed,Medium,,,,,,
USWD10423008,Anatomy > Rhythm & Time > BPM,*int*,,,,,,
USWD10423008,Anatomy > Rhythm & Time > Tempo > Changing Pulse,Fluctuating,,,,,,
USWD10423008,Anatomy > Rhythm & Time > Beat Placement,On The Beat,,,,,,
USWD10423008,Anatomy > Rhythm & Time > Rhythmic Feel,Simple Feel,,,,,,
USWD10423008,Anatomy > Rhythm & Time > Rhythmic Feel,Swing Feel,,,,,,
USWD10423008,Anatomy > Structure > Form,Song Form,,,,,,
USWD10423008,Anatomy > Structure > Dynamic Shape,Steady,,,,,,
USWD10423008,Anatomy > Structure > Structural Complexity,Simple Structure,,,,,,
USWD10423008,Application > Playlist > Time > Decade,1960s,,,,,,
USWD10423008,Origin > Applicable Dates > Originally Released Date,*date*,,,,,,
USWD10423008,Lyrics > Lyric Language > Indo-European,English,,,,,,
USWD10423008,Anatomy > Harmony > Root,C,,,,,,
USWD10423008,Anatomy > Harmony > Mode,Major,,,,,,
USWD10423008,Anatomy > Arrangement,Voice & Music,,,,,,
USWD10423008,Origin > Relevant Location > North America,United States,,,,,,
USWD10423008,Application > Playlist > Theme,Soundtrack,,,,,,
USWD10423008,Application > Function > Media Music,Soundtrack,,,,,,
USWD10423008,Application > Version,Studio Version,,,,,,
USWD10423008,Lyrics > Lyric Theme > Feelings > Intention,Living,,,,,,
USWD10423008,Lyrics > Lyric Theme > Feelings > Happiness,Carefree,,,,,,
USWD10423008,Lyrics > Lyric Theme > Motion > Action,Relax,,,,,,
USWD10423008,Lyrics > Lyric Technique,Imagery,,,,,,
USWD10423008,Lyrics > Lyric Theme > Conflict > Shame,Forget,,,,,,
USWD10423008,Lyrics > Lyric Theme > Conflict > Stress,Problems,,,,,,
USWD10423008,Lyrics > Lyric Theme > Love > Non-Romantic,Friendship,,,,,,
USWD10423008,Lyrics > Lyric Theme > Consciousness,Mentality,,,,,,
USHR11737993,Anatomy > Rhythm & Time > Meter > Simple,4,,,,,,
USHR11737993,Anatomy > Rhythm & Time > BPM,*int*,,,,,,
USHR11737993,Anatomy > Arrangement,Voice & Music,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Timbre,Electric,,,,,,
USHR11737993,Performance > Instrument > Guitar,Electric Guitar,,,,,,
USHR11737993,Performance > Instrument,Drum Set,,,,,,
USHR11737993,Performance > Performer > Intensity,Light,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Timbre,Electronic/Synthetic,,,,,,
USHR11737993,Anatomy > Rhythm & Time > Tempo > Speed,Medium,,,,,,
USHR11737993,Anatomy > Structure > Dynamic Shape,Dynamic,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Section > Percussion,Has Percussion,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Section > String Section,No Strings,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Section > Wind Section,No Winds,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Section > Choir,No Choir,,,,,,
USHR11737993,Anatomy > Rhythm & Time > Tempo > Persistent Pulse,Steady,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Configuration,Pop Band,,,,,,
USHR11737993,Energy > Intensity > Medium,Medium-High Intensity,,,,,,
USHR11737993,Lyrics > Lyric Language > Indo-European,English,,,,,,
USHR11737993,Lyrics > Lyric Theme > Feelings > Confidence,Success,,,,,,
USHR11737993,Lyrics > Lyric Theme > Objects,Fame,,,,,,
USHR11737993,Lyrics > Lyric Theme > Conflict > Stress,Dissatisfaction,,,,,,
USHR11737993,Lyrics > Lyric Theme > Conflict > Shame,Insecure,,,,,,
USHR11737993,Lyrics > Lyric Theme > Conflict > Shame,Identity Crisis,,,,,,
USHR11737993,Lyrics > Lyric Theme > Time > Human,Grow Older,,,,,,
USHR11737993,Application > Version,Studio Version,,,,,,
USHR11737993,Origin > Applicable Dates > Originally Released Date,*date*,,,,,,
USHR11737993,Application > Playlist > Time > Decade,2010s,,,,,,
USHR11737993,Genre > Rock,Alternative Rock,,,,,,
USHR11737993,Origin > Relevant Location > North America,United States,,,,,,
USHR11737993,Anatomy > Rhythm & Time > Tempo > Speed,Medium,,,,,,
USHR11737993,Anatomy > Rhythm & Time > Tempo > Persistent Pulse,Steady,,,,,,
USHR11737993,Anatomy > Rhythm & Time > BPM,*int*,,,,,,
USHR11737993,Performance > Voice > Vocal Range > Low Vocal Range,Tenor Voice,,,,,,
USHR11737993,Performance > Voice > Lead Vocals,Male,,,,,,
USHR11737993,Anatomy > Rhythm & Time > Rhythmic Feel,Simple Feel,,,,,,
USHR11737993,Anatomy > Rhythm & Time > Meter > Simple,4,,,,,,
USHR11737993,Energy > Intensity > Medium,Medium-High Intensity,,,,,,
USHR11737993,Energy > Emotion > Attitude,Dreamy,,,,,,
USHR11737993,Energy > Emotion > Positive,Contented,,,,,,
USHR11737993,Energy > Sound Color,Metallic,,,,,,
USHR11737993,Energy > Sound Color,Full,,,,,,
USHR11737993,Energy > Sound Color,Bright,,,,,,
USHR11737993,Anatomy > Rhythm & Time > Beat Placement,On The Beat,,,,,,
USHR11737993,Anatomy > Rhythm & Time > Rhythmic Feel,Pulsating,,,,,,
USHR11737993,Anatomy > Structure > Form,Song Form,,,,,,
USHR11737993,Anatomy > Structure > Dynamic Shape,Dynamic,,,,,,
USHR11737993,Anatomy > Structure > Structural Complexity,Simple Structure,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Configuration,Pop Band,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Section > Percussion,Has Percussion,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Section > Choir,No Choir,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Section > String Section,No Strings,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Section > Wind Section,No Winds,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Timbre,Electric,,,,,,
USHR11737993,Performance > Ensemble > Ensemble Timbre,Electronic/Synthetic,,,,,,
USHR11737993,Performance > Performer > Intensity,Light,,,,,,
USHR11737993,Anatomy > Harmony > Mode,Minor,,,,,,
USHR11737993,Anatomy > Harmony > Root,Ab/G#,,,,,,
USHR11737993,Anatomy > Arrangement,Voice & Music,,,,,,
USHR11737993,Performance > Instrument > Guitar,Electric Guitar,,,,,,
USHR11737993,Performance > Instrument > Bass,Electric Bass Guitar,,,,,,
USHR11737993,Performance > Instrument,Drum Set,,,,,,
USHR11737993,Performance > Instrument > Synthesizer > Synthesizer Part,Synth FX,,,,,,
USHR11737993,Performance > Instrument > Organ,Electric Organ,,,,,,
USHR11737993,Performance > Instrument > Instrument Effect,Distortion,,,,,,
USHR11737993,Performance > Instrument > Instrument Effect,Feedback,,,,,,
USHR11737993,Performance > Instrument > Instrument Effect,Reverb,,,,,,
USHR11737993,Performance > Instrument > Instrument Effect,Filtering,,,,,,
USHR11737993,Performance > Instrument > Instrument Effect,Panning,,,,,,
USHR11737993,Performance > Voice > Background Vocals,Male Backgrounds,,,,,,
USWD11569823,Anatomy > Harmony > Root,Bb/A#,,,,,,
USWD11569823,Anatomy > Harmony > Mode,Major,,,,,,
