isrc,path,value
USHR11536621,Anatomy/Harmony/Mode,Major
USHR11536621,Performance/Ensemble/Ensemble Section/Choir,No Choir
USHR11838412,Performance/Ensemble/Ensemble Timbre,Electronic/Synthetic
USHR11737993,Anatomy/Harmony/Mode,Major
USWD11785324,Anatomy/Rhythm & Time/Tempo,Changing Pulse
USWD11785324,Energy/Sound Color,Warm
USWD11467130,Lyrics/Lyric Theme/Conflict/Shame,Sad
USWD10320942,Performance/Ensemble/Ensemble Section,Choir
USWD10110145,Lyrics/Lyric Theme/Feelings,Intention
USWD10110145,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Strings
USWD10110145,Performance/Voice/Vocal Range/Low Vocal Range,Tenor Voice
USHR11435914,Application/Playlist,Time
USHR11435914,Performance/Voice,Vocal Effect
USWD11992478,Anatomy/Rhythm & Time/Meter,Compound
USWD11992478,Anatomy/Structure/Form,Song Form
USWD11992478,Energy/Intensity/Medium,Medium-High Intensity
USWD11992478,Energy/Sound Color,Full
USWD11992478,Performance/Instrument/Synthesizer/Synthesizer Type,Theremin
USWD11992478,Performance/Voice/Vocal Range,High Vocal Range
USWD10936421,Performance/Voice/Vocal Range,None
USHR11737993,Lyrics/Lyric Theme/Conflict/Shame,Insecure
USHR11737993,Lyrics/Lyric Theme/Time,Human
USHR11334762,Application/Playlist/Activity,Party
USHR11334762,Application/Version,Single Version
USHR11334762,Genre/Pop,Modern Pop
USHR11334762,Origin/Relevant Location,North America
USHR11637258,Anatomy/Rhythm & Time/Tempo/Persistent Pulse,Steady
USHR11637258,Energy/Emotion/Attitude,Dramatic
USHR11637258,Energy/Sound Color,Bright
USHR11637258,Lyrics/Lyric Theme/Love,Breakup
USHR11637258,Lyrics/Lyric Theme/Love/Pain,Heartache
USHR11637258,Performance/Ensemble/Ensemble Section/Percussion,Has Percussion
USHR11637258,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Bass
USHR11637258,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Pad
USWD10935875,Performance/Ensemble/Ensemble Section/Wind Section,No Winds
USHR11737936,Energy/Intensity/Medium,Medium-High Intensity
USHR11737936,Performance/Ensemble/Ensemble Timbre,Electronic/Synthetic
USHR11738188,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
USHR11738188,Energy/Intensity,High
USHR11738188,Performance/Instrument/Guitar,Electric Guitar
USWD11569822,Energy/Sound Color,Light
USHR11738188,Anatomy/Rhythm & Time/Rhythmic Feel,Simple Feel
USHR11738188,Anatomy/Rhythm & Time/Rhythmic Feel,Triple Feel
USHR11738188,Application/Playlist/Time,Decade
USHR11738188,Lyrics/Lyric Theme/Conflict,Shame
USHR11738188,Lyrics/Lyric Theme/Conflict/Contempt,Angst
USHR11738188,Lyrics/Lyric Theme/Conflict/Contempt,Anger
USHR11738188,Lyrics/Lyric Theme/Conflict/Stress,Burden
USHR11738188,Performance/Instrument/Synthesizer/Synthesizer Part,Synth FX
USWD10935875,Performance/Voice,Vocal Ensemble
USWD10320942,Energy/Emotion,Attitude
USWD10320942,Lyrics/Lyric Theme/Feelings/Intention,Recovery
USWD10320942,Lyrics/Lyric Theme/Health & Wellness/Medical,Pharmaceutical
USWD10320942,Performance/Instrument,Wind
USWD10320942,Performance/Instrument/Wind,Wind
USHR11838412,Origin/Relevant Location,North America
USHR11536621,Energy/Emotion,Attitude
USHR11536621,Genre/Pop,Modern Pop
USHR11536621,Lyrics/Lyric Theme/Love,Obsession
USHR11536621,Lyrics/Lyric Theme/Time/Season,Summer
USHR11536621,Origin/Relevant Location,North America
USHR11536621,Performance/Instrument/Instrument Effect,Sampling
USWD11783601,Performance/Ensemble/Ensemble Section,String Section
USWD11783601,Performance/Instrument/Guitar/Acoustic Guitar,Classical Guitar
USWD11783601,Performance/Instrument/Strings,Violin
USWD11467130,Energy/Emotion/Positive,Sweet
USWD11467130,Genre,Pop
USWD10322246,Anatomy/Rhythm & Time/Rhythmic Feel,Simple Feel
USWD10322246,Performance/Instrument/Bass,Electric Bass Guitar
USWD10322246,Performance/Voice/Background Vocals,Female Backgrounds
USWD10423008,Anatomy/Rhythm & Time/Rhythmic Feel,Simple Feel
USWD10423008,Anatomy/Rhythm & Time/Tempo/Changing Pulse,Fluctuating
USWD10423008,Anatomy/Structure/Dynamic Shape,Steady
USWD10423008,Anatomy/Structure/Form,Song Form
USWD10423008,Application/Playlist/Time/Decade,1960s
USWD10423008,Energy/Emotion/Attitude,Lighthearted
USWD10423008,Lyrics/Lyric Theme/Conflict,Shame
USWD10423008,Performance/Ensemble/Ensemble Configuration,Jazz Combo
USWD10423008,Performance/Instrument/Guitar,Acoustic Guitar
USHR11737936,Application/Version,Studio Version
USHR11737936,Energy/Emotion/Attitude,Serious
USHR11737936,Lyrics/Lyric Theme/Conflict/Stress,Danger
USHR11737936,Lyrics/Lyric Theme/Love,Breakup
USHR11737936,Lyrics/Lyric Theme/Love/Pain,Lies
USHR11737936,Performance/Instrument,Synthesizer
USWD11677601,Energy/Intensity/Medium,Medium-High Intensity
USWD11677601,Performance/Ensemble/Ensemble Section/String Section,No Strings
USWD11677601,Application/Playlist/Mood,Empowered
USWD11677601,Energy/Emotion,Attitude
USWD11677601,Lyrics/Lyric Theme/Feelings/Confidence,Persevere
USWD11677601,Lyrics/Lyric Theme/Feelings/Confidence,Empowered
USHR11536621,Lyrics/Lyric Theme/Time,Season
USHR11536621,Performance/Ensemble/Ensemble Section,String Section
USWD10322246,Anatomy/Rhythm & Time/BPM,82.92
USHR11838412,Energy/Intensity,Medium
USHR11737993,Performance/Ensemble/Ensemble Timbre,Electronic/Synthetic
USHR11737993,Performance/Instrument/Guitar,Electric Guitar
USWD11785324,Anatomy/Rhythm & Time/BPM,151.55
USWD11785324,Anatomy/Rhythm & Time/Tempo/Speed,Medium
USWD11785324,Performance/Instrument,Strings
USWD11467130,Anatomy/Rhythm & Time/BPM,118.49
USWD10322246,Lyrics/Lyric Theme/Feelings,Confidence
USWD10322246,Lyrics/Lyric Theme/Feelings/Confidence,Strong
USHR11435914,Anatomy/Rhythm & Time/BPM,175.9
USWD10110145,Energy/Emotion,Attitude
USWD10110145,Energy/Sound Color,Full
USWD10110145,Energy/Sound Color,Warm
USWD10110145,Lyrics/Lyric Theme/Feelings/Confidence,Support
USWD10110145,Performance/Ensemble/Ensemble Section,String Section
USHR11435914,Lyrics/Lyric Theme,Spiritual
USHR11435914,Lyrics/Lyric Theme/Body Parts,Eyes
USHR11435914,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Lead
USWD11992478,Application/Playlist/Time,Decade
USWD11992478,Lyrics/Lyric Theme/Family,Family Member
USWD11992478,Lyrics/Lyric Theme/Motion,Action
USWD11992478,Performance/Ensemble/Ensemble Configuration,Pop Band
USWD11992478,Performance/Instrument/Bass,Upright Bass
USWD11992478,Performance/Instrument/Instrument Effect,Lo-Fi
USWD11992478,Performance/Voice/Lead Vocals,Male
USHR11334762,Anatomy/Arrangement,Voice & Music
USHR11334762,Genre/R&B/Contemporary R&B,Modern R&B
USHR11334762,Performance/Ensemble/Ensemble Section/Wind Section,No Winds
USHR11334762,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Pad
USHR11637258,Anatomy/Harmony/Mode,Major
USHR11637258,Anatomy/Rhythm & Time/Beat Placement,On The Beat
USHR11637258,Energy/Intensity,Medium
USHR11637258,Lyrics/Lyric Theme/Love/Pain,Farewell
USHR11637258,Performance/Instrument,Synthesizer
USWD10935875,Energy/Emotion,Positive
USHR11737936,Anatomy/Structure/Dynamic Shape,Dynamic
USHR11737936,Performance/Ensemble/Ensemble Section/Choir,No Choir
USHR11737936,Performance/Ensemble/Ensemble Section/Percussion,Has Percussion
USHR11738188,Energy/Emotion/Negative,Angry
USHR11738188,Performance/Ensemble/Ensemble Section,Wind Section
USHR11738188,Performance/Instrument,Drum Set
USHR11738188,Performance/Instrument,Percussion
USWD11569822,Application/Playlist/Theme,Soundtrack
USWD11569822,Energy/Emotion/Attitude,Dreamy
USHR11738188,Energy/Sound Color,Dark
USHR11738188,Genre/Rock/Alternative Rock,Post Grunge
USHR11738188,Performance/Voice/Lead Vocals,Male
USWD10935875,Lyrics/Lyric Theme/Feelings/Gratitude,Understanding
USWD10935875,Origin/Applicable Dates/Originally Released Date,3/24/09
USWD10935875,Performance/Ensemble/Ensemble Section/String Section,Has Strings
USWD10320942,Application/Playlist,Theme
USWD10320942,Origin/Relevant Location,North America
USWD10320942,Performance/Ensemble/Ensemble Section/Percussion,Has Percussion
USHR11838412,Anatomy/Harmony/Mode,Major
USHR11536621,Anatomy/Rhythm & Time/Rhythmic Feel,Groovy Feel
USHR11536621,Anatomy/Structure/Form,Song Form
USHR11536621,Application/Playlist,Mood
USHR11536621,Lyrics/Lyric Mood,Happy
USHR11536621,Lyrics/Lyric Theme/Love/Romantic,Falling In
USHR11536621,Origin/Relevant Location/North America,United States
USHR11536621,Performance/Voice,Background Vocals
USWD11783601,Performance/Performer/Intensity,Medium
USWD11467130,Anatomy/Rhythm & Time/Rhythmic Feel,Rubato
USWD10322246,Anatomy/Structure/Structural Complexity,Simple Structure
USWD10322246,Performance/Instrument,Strings
USWD10423008,Application/Function/Media Music,Soundtrack
USWD10423008,Genre/Jazz,Traditional Pop
USWD10423008,Lyrics/Lyric Theme,Consciousness
USWD10423008,Lyrics/Lyric Theme/Feelings,Intention
USWD10423008,Performance/Instrument,Guitar
USWD10423008,Performance/Instrument/Strings,Cello
USHR11737936,Anatomy/Structure/Structural Complexity,Simple Structure
USHR11737936,Application/Playlist/Activity,Break-up
USHR11737936,Performance/Voice/Lead Vocals,Female
USWD11677601,Application/Playlist,Mood
USWD11677601,Lyrics/Lyric Theme/Feelings,Confidence
USWD11677601,Lyrics/Lyric Theme/Feelings/Confidence,Strong
USWD11677601,Lyrics/Lyric Theme/Feelings/Intention,Inspiration
USHR11536621,Lyrics/Lyric Theme,Time
USWD10322246,Anatomy/Rhythm & Time/Tempo/Speed,Medium
USWD10322246,Performance/Instrument/Guitar,Electric Guitar
USHR11838412,Anatomy/Rhythm & Time/BPM,119.94
USHR11838412,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
USHR11737993,Energy/Emotion/Positive,Optimistic
USWD11785324,Anatomy/Harmony/Root,D
USWD11785324,Application/Function/Media Music,Soundtrack
USWD11785324,Application/Playlist/Theme,Soundtrack
USWD11467130,Anatomy/Rhythm & Time/Meter,Simple
USWD11467130,Lyrics/Lyric Theme/Conflict/Shame,Fragile
USWD11467130,Performance/Ensemble/Ensemble Section,String Section
USWD10322246,Lyrics/Lyric Theme/Feelings/Confidence,Persevere
USWD11569822,Lyrics/Lyric Theme,Body Parts
USWD11569822,Lyrics/Lyric Theme,Elements
USWD10320942,Anatomy/Arrangement,Voice & Music
USWD10110145,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
USWD10110145,Genre,Rock
USWD10110145,Lyrics/Lyric Theme/Spiritual/Idea,Fate
USWD10110145,Performance/Instrument,Guitar
USWD10110145,Performance/Instrument,Percussion
USWD10110145,Performance/Voice/Lead Vocals,Male
USHR11435914,Application/Playlist/Time/Decade,2010s
USHR11435914,Energy/Emotion/Positive,Uplifting
USHR11435914,Performance/Instrument,Instrument Effect
USWD11992478,Application/Playlist/Theme,Soundtrack
USWD11992478,Performance/Instrument,Percussion
USWD10936421,Anatomy/Rhythm & Time/Meter/Compound,6
USWD10936421,Anatomy/Structure/Dynamic Shape,Dynamic
USWD11783601,Lyrics/Lyric Theme/Consciousness,Remember
USHR11737993,Lyrics/Lyric Theme/Conflict/Stress,Dissatisfaction
USHR11334762,Energy/Emotion,Attitude
USHR11334762,Lyrics/Lyric Theme,Objects
USHR11334762,Performance/Ensemble/Ensemble Section/Choir,No Choir
USHR11637258,Lyrics/Lyric Theme/Love/Breakup,Lost That Loving Feeling
USHR11637258,Performance/Voice/Lead Vocals,Female
USWD10423008,Anatomy/Rhythm & Time/Tempo/Speed,Medium
USWD10935875,Anatomy/Rhythm & Time/Tempo/Speed,Slow
USWD10935875,Energy/Intensity,Low
USWD10935875,Performance/Instrument,Guitar
USHR11738188,Anatomy/Rhythm & Time/BPM,171.04
USHR11738188,Performance/Ensemble/Ensemble Configuration,Rock Band
USWD10935875,Energy/Sound Color,Light
USWD10935875,Energy/Sound Color,Crisp
USWD10935875,Performance/Instrument/Guitar,Electric Guitar
USWD10320942,Application/Playlist/Time/Decade,1960s
USWD10320942,Energy/Intensity/Medium,Medium-High Intensity
USWD10320942,Lyrics/Lyric Theme,Health & Wellness
USWD10320942,Lyrics/Lyric Theme/Objects,Food
USWD10320942,Origin/Applicable Dates/Originally Released Date,8/27/64
USHR11838412,Energy/Intensity/Medium,Medium-High Intensity
USHR11838412,Performance/Instrument,Synthesizer
USHR11536621,Genre,Pop
USHR11536621,Lyrics/Lyric Language/Indo-European,English
USHR11536621,Lyrics/Lyric Theme/Love/Romantic,Crush
USHR11536621,Lyrics/Lyric Theme/Love/Romantic,We Should Be Together
USHR11536621,Performance/Instrument,Instrument Effect
USWD10423008,Anatomy/Rhythm & Time/BPM,103.04
USWD11783601,Application/Function,Media Music
USWD10322246,Application/Playlist/Theme,Soundtrack
USWD11783601,Origin/Applicable Dates/Originally Released Date,11/22/17
USHR11737993,Anatomy/Rhythm & Time/Beat Placement,On The Beat
USHR11737993,Application/Playlist/Time,Decade
USHR11737993,Energy/Emotion,Attitude
USHR11737993,Energy/Sound Color,Full
USHR11737993,Performance/Instrument,Bass
USWD11467130,Energy/Emotion/Attitude,Cinematic
USWD10322246,Application/Playlist,Time
USWD10322246,Energy/Sound Color,Full
USWD10322246,Genre/R&B,Classic R&B
USWD10322246,Origin/Applicable Dates/Originally Released Date,6/23/97
USWD10423008,Application/Playlist,Time
USWD10423008,Energy/Intensity/Low,Low Intensity
USWD10423008,Energy/Intensity/Medium,Medium Intensity
USWD10423008,Lyrics/Lyric Language/Indo-European,English
USWD10423008,Lyrics/Lyric Technique,Imagery
USWD10423008,Lyrics/Lyric Theme/Love/Non-Romantic,Friendship
USWD10423008,Performance/Voice,Background Vocals
USHR11737936,Energy/Sound Color,Light
USHR11737936,Lyrics/Lyric Theme/Conflict,Stress
USHR11737936,Lyrics/Lyric Theme/Love,Obsession
USWD11677601,Anatomy/Harmony/Root,E
USWD11677601,Anatomy/Rhythm & Time/Rhythmic Feel,Swing Feel
USWD11677601,Performance/Instrument,Drum Machine
USWD11677601,Anatomy/Rhythm & Time/Tempo/Persistent Pulse,Steady
USWD11677601,Application/Playlist/Mood,Confident
USWD11677601,Energy/Emotion/Positive,Inspiring
USWD11677601,Performance/Ensemble/Ensemble Section,Wind Section
USWD11677601,Performance/Instrument,Synthesizer
USHR11536621,Energy/Emotion/Positive,Uplifting
USHR11737993,Performance/Ensemble/Ensemble Section,Wind Section
USWD11785324,Anatomy/Rhythm & Time/Meter,Simple
USWD11785324,Energy/Intensity/Medium,Medium Intensity
USWD11785324,Energy/Sound Color,Balanced
USWD11785324,Lyrics/Lyric Language,None
USWD11785324,Performance/Ensemble/Ensemble Timbre,Acoustic
USWD11467130,Lyrics/Lyric Theme/Love,Romantic
USWD11467130,Lyrics/Lyric Theme/Love/Obsession,Longing
USWD10322246,Lyrics/Lyric Language/Indo-European,English
USWD10322246,Lyrics/Lyric Theme/Feelings/Confidence,Ambition
USWD11569822,Energy/Emotion/Positive,Romantic
USWD11569822,Performance/Instrument,Strings
USHR11435914,Anatomy/Rhythm & Time/Meter,Simple
USWD10320942,Anatomy/Rhythm & Time/Meter/Simple,4
USWD10320942,Energy/Emotion/Positive,Happy
USWD10110145,Anatomy/Structure/Dynamic Shape,Dynamic
USWD10110145,Energy/Sound Color,Smooth
USWD10110145,Lyrics/Lyric Theme,Elements
USHR11435914,Lyrics/Lyric Theme/Spiritual,Spirit
USHR11435914,Performance/Ensemble/Ensemble Section/Choir,No Choir
USWD11992478,Performance/Ensemble/Ensemble Section/Choir,Has Choir
USWD11992478,Performance/Instrument,Drum Set
USWD11992478,Performance/Instrument/Strings/Harp,Concert Harp
USWD10936421,Anatomy/Rhythm & Time/Meter,Compound
USWD10936421,Energy/Emotion/Attitude,Sentimental
USWD11783601,Lyrics/Lyric Theme/Love/Romantic,Romance
USHR11737993,Energy/Emotion/Positive,Uplifting
USHR11737993,Lyrics/Lyric Theme,Objects
USHR11334762,Energy/Intensity,Medium
USHR11334762,Energy/Sound Color,Balanced
USHR11334762,Origin/Applicable Dates/Originally Released Date,7/16/13
USHR11637258,Anatomy/Rhythm & Time/Meter,Simple
USHR11637258,Anatomy/Rhythm & Time/Meter/Simple,4
USHR11637258,Anatomy/Structure/Structural Complexity,Simple Structure
USHR11637258,Application/Playlist,Time
USHR11637258,Energy/Emotion/Positive,Exciting
USHR11637258,Lyrics/Lyric Theme/Love/Breakup,Lost
USHR11637258,Origin/Applicable Dates/Originally Released Date,7/15/16
USHR11637258,Performance/Ensemble/Ensemble Section/String Section,No Strings
USWD10935875,Anatomy/Rhythm & Time/Meter/Simple,4
USHR11334762,Anatomy/Rhythm & Time/Tempo/Speed,Slow
USHR11737936,Anatomy/Rhythm & Time/BPM,62
USHR11737936,Anatomy/Rhythm & Time/Tempo/Persistent Pulse,Steady
USHR11738188,Anatomy/Rhythm & Time/Tempo/Persistent Pulse,Steady
USWD11569822,Genre,Pop
USWD11569822,Performance/Instrument,Wind
USWD11569822,Performance/Instrument/Strings,Viola
USWD11569822,Performance/Instrument/Strings/Harp,Concert Harp
USWD11569822,Performance/Instrument/Wind,Trumpet
USHR11738188,Application/Playlist/Time/Decade,2010s
USHR11738188,Energy/Emotion/Negative,Pained
USHR11738188,Energy/Sound Color,Balanced
USHR11738188,Origin/Relevant Location/North America,United States
USWD10935875,Anatomy/Structure/Dynamic Shape,Steady
USWD10935875,Energy/Emotion/Positive,Sweet
USWD10935875,Lyrics/Lyric Theme/Family,Family Member
USWD10935875,Lyrics/Lyric Theme/Feelings/Confidence,Strong
USWD10935875,Lyrics/Lyric Theme/Feelings/Gratitude,Connection
USWD10935875,Performance/Voice/Lead Vocals,Female
USWD10320942,Application/Version,Studio Version
USWD10320942,Lyrics/Lyric Theme/Feelings,Confidence
USWD10320942,Performance/Ensemble/Ensemble Timbre,Acoustic
USWD10320942,Performance/Instrument,Guitar
USHR11838412,Anatomy/Structure/Structural Complexity,Simple Structure
USHR11838412,Energy/Emotion/Positive,Exciting
USHR11838412,Genre/Pop/Alternative Pop,Indie Pop
USHR11838412,Performance/Instrument,Instrument Effect
USHR11536621,Application/Playlist/Activity,Working Out
USHR11536621,Energy/Intensity,High
USWD10322246,Application/Playlist,Theme
USWD10322246,Application/Version,Studio Version
USWD11783601,Anatomy/Rhythm & Time/Beat Placement,On The Beat
USWD11783601,Anatomy/Rhythm & Time/Rhythmic Feel,Swing Feel
USWD11783601,Origin/Relevant Location/North America,United States
USHR11737993,Performance/Instrument/Instrument Effect,Reverb
USHR11737993,Performance/Instrument/Instrument Effect,Filtering
USWD11467130,Anatomy/Rhythm & Time/Beat Placement,On The Beat
USWD11467130,Performance/Instrument/Strings,Bowed Strings
USWD11467130,Performance/Instrument/Strings,Violin
USWD11785324,Energy/Intensity/High,Highest Intensity
USWD10423008,Anatomy/Rhythm & Time/Tempo,Changing Pulse
USWD10423008,Application/Playlist/Time,Decade
USWD10423008,Energy/Sound Color,Warm
USWD10423008,Genre,Pop
USWD10423008,Performance/Ensemble/Ensemble Configuration,Orchestra
USWD10423008,Performance/Instrument/Percussion,Unpitched
USWD10423008,Performance/Voice/Lead Vocals,Male
USHR11737936,Lyrics/Lyric Language/Indo-European,English
USWD11677601,Application/Playlist,Theme
USWD11677601,Energy/Sound Color,Fluid
USHR11536621,Anatomy/Rhythm & Time/Meter/Simple,4
USHR11536621,Anatomy/Rhythm & Time/Tempo,Persistent Pulse
USHR11536621,Performance/Ensemble/Ensemble Section/Wind Section,No Winds
USWD10322246,Anatomy/Rhythm & Time/Meter,Simple
USWD10322246,Anatomy/Rhythm & Time/Meter/Simple,4
USWD10322246,Performance/Ensemble/Ensemble Timbre,Electric
USWD10322246,Performance/Instrument,Drum Set
USHR11838412,Energy/Emotion,Positive
USHR11838412,Performance/Ensemble/Ensemble Section/Choir,No Choir
USHR11737993,Performance/Voice/Vocal Range,High Vocal Range
USWD11785324,Anatomy/Structure/Dynamic Shape,Dynamic
USWD11785324,Genre/Classical/20th Century,Late 20th Century
USWD11785324,Energy/Emotion/Positive,Optimistic
USWD11467130,Anatomy/Harmony/Mode,Major
USWD11467130,Anatomy/Harmony/Root,F
USWD11569822,Anatomy/Harmony/Mode,Major
USWD11569822,Anatomy/Harmony/Root,E
USWD11569822,Anatomy/Structure/Dynamic Shape,Dynamic
USWD11569822,Lyrics/Lyric Theme/Feelings/Gratitude,Possibility
USHR11435914,Anatomy/Harmony/Root,Ab/G#
USHR11435914,Anatomy/Rhythm & Time/Meter/Simple,4
USHR11435914,Performance/Instrument,Drum Machine
USWD10320942,Anatomy/Rhythm & Time/Meter,Simple
USWD10110145,Anatomy/Arrangement,Voice & Music
USWD10110145,Anatomy/Rhythm & Time/Tempo/Speed,Slow
USWD10110145,Application/Playlist/Theme,Soundtrack
USWD10110145,Genre/Rock,Soft Rock
USWD10110145,Lyrics/Lyric Theme,Feelings
USWD10110145,Performance/Ensemble/Ensemble Section,Choir
USHR11435914,Energy/Sound Color,Full
USHR11435914,Lyrics/Lyric Mood,Lonely
USHR11435914,Lyrics/Lyric Theme/Spiritual/Idea,Faith
USHR11435914,Performance/Instrument,Guitar
USWD11992478,Energy/Emotion/Positive,Sweet
USWD11992478,Lyrics/Lyric Theme/Motion/Action,Cry
USWD11992478,Performance/Instrument/Instrument Effect,Reverb
USWD10936421,Application/Function,Media Music
USWD10936421,Application/Playlist/Time,Decade
USWD10936421,Energy/Emotion/Positive,Sweet
USWD10936421,Energy/Intensity,Low
USWD10936421,Origin/Relevant Location,North America
USWD10936421,Performance/Instrument/Bass,Upright Bass
USWD10936421,Performance/Voice/Lead Vocals,None
USHR11334762,Application/Playlist/Activity,Dating
USHR11334762,Performance/Instrument,Drum Machine
USHR11334762,Performance/Instrument/Synthesizer/Synthesizer Part,Synth FX
USHR11334762,Performance/Performer/Intensity,Medium
USHR11637258,Application/Playlist/Mood,Confident
USHR11637258,Energy/Emotion/Positive,Uplifting
USHR11637258,Lyrics/Lyric Theme/Love/Breakup,Moving On
USWD11569822,Anatomy/Rhythm & Time/Rhythmic Feel,Rubato
USWD11569822,Performance/Performer/Intensity,Medium
USHR11738188,Energy/Sound Color,Metallic
USHR11738188,Performance/Voice/Vocal Technique,Scream
USWD10935875,Application/Playlist,Time
USWD10935875,Application/Version,Studio Version
USWD10935875,Lyrics/Lyric Theme,Love
USWD10935875,Performance/Instrument/Strings,Bowed Strings
USWD10935875,Performance/Voice/Vocal Range/High Vocal Range,Mezzo-soprano Voice
USWD10320942,Energy/Sound Color,Crisp
USWD10320942,Lyrics/Lyric Theme,Feelings
USWD10320942,Lyrics/Lyric Theme/Feelings/Confidence,Support
USWD10320942,Performance/Ensemble/Ensemble Section/Wind Section,Has Winds
USHR11838412,Genre/Pop/Alternative Pop,Pop Rock
USHR11838412,Lyrics/Lyric Theme/Conflict/Shame,Identity Crisis
USHR11838412,Performance/Instrument/Synthesizer/Synthesizer Part,Synth FX
USHR11838412,Performance/Instrument/Synthesizer/Synthesizer Part,Synth Pad
USHR11536621,Energy/Emotion/Attitude,Anthemic
USHR11536621,Origin/Applicable Dates/Originally Released Date,7/1/15
USWD11783601,Energy/Emotion/Attitude,Confident
USWD11783601,Origin/Relevant Location,North America
USWD11783601,Performance/Voice,Background Vocals
USWD11467130,Origin/Applicable Dates/Originally Released Date,1/26/14
USWD10322246,Energy/Sound Color,Warm
USWD10322246,Origin/Relevant Location/North America,United States
USHR11334762,Energy/Emotion/Positive,Optimistic
USWD10423008,Anatomy/Arrangement,Voice & Music
USWD10423008,Anatomy/Rhythm & Time/Rhythmic Feel,Swing Feel
USWD10423008,Energy/Emotion/Attitude,Playful
USHR11737936,Application/Playlist/Mood,Dark
USHR11737936,Energy/Sound Color,Airy
USWD11677601,Energy/Emotion,Positive
USWD11677601,Energy/Intensity,Medium
USWD11677601,Anatomy/Rhythm & Time/Tempo/Speed,Medium Fast
USWD11677601,Anatomy/Structure/Form,Song Form
USWD11677601,Application/Playlist/Activity,Running
USWD11677601,Genre,Pop
USWD11677601,Lyrics/Lyric Language/Indo-European,English
USWD11677601,Lyrics/Lyric Theme/Feelings/Intention,Choices
USWD11677601,Performance/Instrument,Drum Set
USWD11677601,Performance/Voice,Background Vocals
USHR11536621,Performance/Instrument/Guitar,Electric Guitar
USHR11838412,Performance/Ensemble/Ensemble Section,Choir
USHR11838412,Performance/Instrument,Drum Machine
USHR11838412,Performance/Instrument,Percussion
USHR11737993,Performance/Instrument,Drum Set
USWD11785324,Anatomy/Structure/Form,Classical Form
USWD11785324,Performance/Ensemble/Ensemble Section/Choir,No Choir
USWD11467130,Performance/Ensemble/Ensemble Section,Percussion
USWD11467130,Performance/Ensemble/Ensemble Section/Wind Section,No Winds
USWD10322246,Lyrics/Lyric Theme/Feelings/Confidence,Courage
USWD11569822,Lyrics/Lyric Theme,Spiritual
USWD11569822,Lyrics/Lyric Theme,Consciousness
